time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2022-08-01 09:30:00-04:00,MLTrader,0d742e17f76840db8a0a5bca8e2bde8a,AAPL,sell,market,new,1,gtc,0.0,1,stock,,,
2022-08-01 09:30:00-04:00,MLTrader,824d49dd1d1c44d9bc1aa03b40a15317,TSLA,sell,market,new,1,gtc,0.0,1,stock,,,
2022-08-01 09:30:00-04:00,MLTrader,0d742e17f76840db8a0a5bca8e2bde8a,AAPL,sell,market,fill,1,gtc,0.0,1,stock,161.00999450683594,311.0,0.0
2022-08-01 09:30:00-04:00,MLTrader,824d49dd1d1c44d9bc1aa03b40a15317,TSLA,sell,market,fill,1,gtc,0.0,1,stock,301.27667236328125,166.0,0.0
2022-08-02 09:30:00-04:00,MLTrader,8bd6ffa3efab4349a747e0f0bce9504b,TSLA,sell,market,new,1,gtc,0.0,1,stock,,,
2022-08-02 09:30:00-04:00,MLTrader,8bd6ffa3efab4349a747e0f0bce9504b,TSLA,sell,market,fill,1,gtc,0.0,1,stock,294.0033264160156,340.0,0.0
2022-08-03 09:30:00-04:00,MLTrader,4d5f3ea4d1d94353a23bee1ff6ad33ea,TSLA,sell,market,new,1,gtc,0.0,1,stock,,,
2022-08-03 09:30:00-04:00,MLTrader,418ba1f043a2411394d1cd62b2c683a9,TSLA,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-08-03 09:30:00-04:00,MLTrader,5ba0a7b7751f4ed8a9e9f5d0eb21238f,TSLA,buy,stop,fill,1,day,0.0,1,stock,308.70349273681643,340.0,0.0
2022-08-03 09:30:00-04:00,MLTrader,4d5f3ea4d1d94353a23bee1ff6ad33ea,TSLA,sell,market,fill,1,gtc,0.0,1,stock,305.0,492.0,0.0
2022-08-04 09:30:00-04:00,MLTrader,975fe7169fe94856948a9b18dbd58329,AAPL,sell,market,new,1,gtc,0.0,1,stock,,,
2022-08-04 09:30:00-04:00,MLTrader,4591bd3df21b4f47a8226dd321e78839,AMZN,sell,market,new,1,gtc,0.0,1,stock,,,
2022-08-04 09:30:00-04:00,MLTrader,21eb67b4262c4cc1ac6557848de0a616,TSLA,sell,market,new,1,gtc,0.0,1,stock,,,
2022-08-04 09:30:00-04:00,MLTrader,975fe7169fe94856948a9b18dbd58329,AAPL,sell,market,fill,1,gtc,0.0,1,stock,166.00999450683594,1040.0,0.0
2022-08-04 09:30:00-04:00,MLTrader,4591bd3df21b4f47a8226dd321e78839,AMZN,sell,market,fill,1,gtc,0.0,1,stock,140.5800018310547,1228.0,0.0
2022-08-04 09:30:00-04:00,MLTrader,21eb67b4262c4cc1ac6557848de0a616,TSLA,sell,market,fill,1,gtc,0.0,1,stock,311.0,555.0,0.0
2022-08-05 09:30:00-04:00,MLTrader,814b86f8070d407e99380c1d05403b2f,AAPL,sell,market,new,1,gtc,0.0,1,stock,,,
2022-08-05 09:30:00-04:00,MLTrader,f8c84fafa3a74a4a8cc02e4eef5251f3,AMZN,sell,market,new,1,gtc,0.0,1,stock,,,
2022-08-05 09:30:00-04:00,MLTrader,f8f16f1111bf40868f42ce4f8f280fe5,TSLA,sell,market,new,1,gtc,0.0,1,stock,,,
2022-08-05 09:30:00-04:00,MLTrader,814b86f8070d407e99380c1d05403b2f,AAPL,sell,market,fill,1,gtc,0.0,1,stock,163.2100067138672,2644.0,0.0
2022-08-05 09:30:00-04:00,MLTrader,f8c84fafa3a74a4a8cc02e4eef5251f3,AMZN,sell,market,fill,1,gtc,0.0,1,stock,140.10000610351562,3080.0,0.0
2022-08-05 09:30:00-04:00,MLTrader,f8f16f1111bf40868f42ce4f8f280fe5,TSLA,sell,market,fill,1,gtc,0.0,1,stock,302.6700134277344,1426.0,0.0
2022-08-10 09:30:00-04:00,MLTrader,8c351a64084c428fa4fdefcd859a6bf0,AAPL,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-08-10 09:30:00-04:00,MLTrader,f2d9999bb09a4468a348bf27b8be292f,AAPL,buy,stop,fill,1,day,0.0,1,stock,169.06049423217775,311.0,0.0
2022-08-11 09:30:00-04:00,MLTrader,67998c718ca7415b9f8a47acafb8028b,AAPL,sell,market,new,1,gtc,0.0,1,stock,,,
2022-08-11 09:30:00-04:00,MLTrader,67998c718ca7415b9f8a47acafb8028b,AAPL,sell,market,fill,1,gtc,0.0,1,stock,170.05999755859375,6187.0,0.0
2022-08-12 09:30:00-04:00,MLTrader,bce280930ba24feda369f361966167ad,AAPL,sell,market,new,1,gtc,0.0,1,stock,,,
2022-08-12 09:30:00-04:00,MLTrader,41ed32b7b5214e6c97ebeb3215a95c51,AAPL,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-08-12 09:30:00-04:00,MLTrader,32850b0951ea410193e22e3b4994763d,AAPL,buy,stop,fill,1,day,0.0,1,stock,171.37050704956056,2644.0,0.0
2022-08-12 09:30:00-04:00,MLTrader,bce280930ba24feda369f361966167ad,AAPL,sell,market,fill,1,gtc,0.0,1,stock,169.82000732421875,9293.0,0.0
2022-08-15 09:30:00-04:00,MLTrader,585bd4d5ecd8460f87d9bfadeb3658ac,AAPL,sell,market,new,1,gtc,0.0,1,stock,,,
2022-08-15 09:30:00-04:00,MLTrader,585bd4d5ecd8460f87d9bfadeb3658ac,AAPL,sell,market,fill,1,gtc,0.0,1,stock,171.52000427246094,12481.0,0.0
2022-08-16 09:30:00-04:00,MLTrader,b3bf93856dcc4098b4583ce73bece5f5,AAPL,sell,market,new,1,gtc,0.0,1,stock,,,
2022-08-16 09:30:00-04:00,MLTrader,b3bf93856dcc4098b4583ce73bece5f5,AAPL,sell,market,fill,1,gtc,0.0,1,stock,172.77999877929688,18585.0,0.0
2022-08-17 09:30:00-04:00,MLTrader,d264ecdf71704f8f985436e14cc915b5,AAPL,sell,market,new,1,gtc,0.0,1,stock,,,
2022-08-17 09:30:00-04:00,MLTrader,ab64526deee3479f8f4ef98e3ba44fc2,AAPL,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-08-17 09:30:00-04:00,MLTrader,7a5e1d78ee8744a58f0e99276fe3c945,AAPL,buy,stop,fill,1,day,0.0,1,stock,174.31049423217775,1040.0,0.0
